0.103867,0.749573,-1.315412,0.228870,-1.007648,-1.314054,1.760351,0.761318,0.014078,0.165738
-0.707438,0.118293,-1.090783,0.076839,-0.115143,-1.128907,-0.573043,0.693232,-0.062498,-0.171569
-0.474814,-1.098968,-0.465762,0.564551,-2.436191,-1.058563,1.295632,0.830656,0.047881,-0.196731
-0.242832,0.601489,-1.847142,0.743922,-1.081105,-0.407861,2.074541,0.911435,-0.425026,0.073277
0.169582,0.478207,-1.070282,0.288745,-0.234546,0.010929,2.488719,0.942408,-0.793962,0.339488
0.430836,0.910474,-0.337449,0.368667,-0.043557,-0.537636,1.486978,0.980532,0.634269,0.629964
0.672521,0.993432,0.115145,0.892422,-0.787319,-0.994539,1.405467,0.992608,0.837429,0.777058
0.935022,0.998029,0.683596,0.988488,0.047355,-0.014625,1.266486,0.997795,0.973754,0.913240
0.999356,0.999269,1.093547,0.999354,0.998506,0.997967,0.998733,0.999327,0.269639,0.998483
0.999729,0.999675,1.041149,0.999731,0.999361,0.999417,0.999390,0.999704,0.670453,0.999693
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.999950,0.999961,0.994861,0.999960,0.999956,0.999927,1.000068,0.999960,0.999959,0.999903
0.992897,0.980448,0.766451,0.770918,0.819134,0.964877,0.586964,0.747544,0.955595,0.984748
0.942868,0.881173,0.126962,0.407921,0.724811,0.831858,-0.398295,0.611964,0.559582,0.949040
0.857482,0.742550,0.260427,-0.071833,0.717225,0.775483,-0.617402,0.523714,-0.305497,0.810143
0.500303,0.175000,-0.895297,-0.649450,0.576287,0.355876,0.983528,0.638743,-0.755836,0.498341
-0.045676,-0.152792,0.515847,-0.873172,-0.125712,-0.452147,0.712534,0.475278,-0.926494,0.362993
-0.402829,-0.328712,1.900122,-0.279456,-2.871469,-1.535833,-0.465794,0.461346,-0.446343,0.130813
-1.650893,-1.027415,2.604913,-0.313734,-3.298110,-1.399143,-0.646384,0.209076,0.543341,-0.185953
-2.055641,-1.215072,-1.543403,0.338691,-1.370975,1.258187,-0.118779,0.146672,-0.792414,-1.983073
-0.404435,-1.816796,0.068896,1.214569,-3.946593,0.546691,1.400984,0.145266,-1.040411,-1.974419
1.057367,-0.836662,0.892067,0.605055,-2.594380,-0.233943,0.520497,-0.315327,-0.789490,-1.757653
0.145118,1.036823,-1.239983,0.614983,-1.455944,-1.012043,0.027454,-0.204361,1.425276,-1.645056
-1.397244,-0.414328,0.024018,1.005478,-2.087766,0.521937,0.220832,-0.073280,-1.837092,-1.496868
0.190178,-0.975389,-0.489518,0.188734,-2.634731,-1.755611,0.133050,0.116014,-0.336822,-1.188619
-0.795637,-0.320394,-1.792134,-0.124981,-1.552151,-1.840977,0.777659,0.298303,-0.582246,-0.663903
-0.098811,-0.569017,-0.476312,0.197669,-1.031053,0.208895,1.687888,0.558951,0.028274,-0.483658
-0.087720,0.741558,0.589460,0.690527,-1.782591,-0.999164,0.868470,0.879662,-1.525806,-0.136594
0.095027,0.985051,-0.555192,0.850220,-1.447428,0.337865,-0.615840,0.952596,-0.545074,0.487793
0.313134,0.895870,1.083339,0.510587,-0.129268,0.850699,-2.031774,0.982451,0.591630,0.850237
0.817967,0.995047,0.953938,0.755748,0.848635,0.901717,-1.739487,0.996522,0.096818,0.971213
0.961075,0.998713,0.937010,0.891765,0.923038,1.049277,-1.081365,0.998743,0.867454,0.986409
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.999734,0.999816,0.810887,1.000008,0.999835,0.999802,0.999833,0.999816,0.999781,0.999829
0.980779,1.017670,0.120265,0.998507,1.337720,0.922598,0.990495,0.994317,0.979351,0.972353
0.844438,0.488121,0.060549,-0.035399,0.279042,0.591622,0.126414,0.350269,0.020978,0.860965
0.741957,-0.254244,0.264864,0.020298,-1.006967,-0.065328,-0.693010,0.300387,-0.736757,0.693195
0.558467,-0.166349,0.424291,-0.430653,0.205884,-0.692647,-0.626913,0.179491,1.886800,0.459520
0.221892,0.827691,-1.751701,1.163385,-0.059119,1.309386,0.585488,0.116134,2.518887,0.155546
-0.547110,-2.019655,2.209420,-0.409441,-0.528302,-0.109704,-1.215257,-0.290926,2.796225,-0.551241
-0.778252,-0.524607,0.601607,1.177508,-0.773790,-0.806296,-0.465976,-0.679674,-1.012971,-1.187449
0.118280,-0.106491,0.252745,-2.016513,0.332177,0.583630,-0.640904,-0.225067,0.308788,0.997373
0.299487,-0.171744,-1.362120,0.167309,-1.012321,0.923435,-3.138280,0.071630,0.878905,-0.714959
1.792158,-0.741278,0.835846,0.534315,-1.831214,-1.099834,-0.702181,-0.121012,-0.474056,-2.022022
0.345542,-2.661644,0.426023,-0.582327,-1.014018,0.620096,-0.405542,-0.241275,-0.091693,0.501901
-0.018032,2.084573,-0.835326,0.982061,1.421207,0.080299,-0.943997,-1.587123,-1.131580,0.677670
-1.635867,-0.774137,0.512838,0.310855,-2.142873,-1.117993,0.337923,-1.406535,0.819522,-0.596286
0.292163,-2.314416,-0.583074,-0.774364,-1.045748,0.721742,-0.204755,-0.493481,-0.865497,-3.355809
0.044994,1.860531,0.280346,-0.161670,-2.098928,-0.498577,-1.848103,-0.316524,0.603537,-3.308033
-0.141377,-0.761912,-0.707730,0.445038,-0.947870,0.158440,-0.838844,-0.518468,0.028565,-2.629132
0.272748,-1.190465,-0.610412,-0.389530,0.543300,0.522225,1.162599,-0.080197,-1.297776,-1.383248
-0.696381,0.510839,0.287950,-0.137463,0.733131,-0.619316,-1.003282,0.423584,0.463763,-0.309587
-1.007243,0.410563,-1.481308,-1.536563,2.679150,0.958413,-1.786325,0.369392,-1.364000,-0.062032
0.505475,1.065622,-0.385473,-0.006392,0.296096,-1.461784,-1.073956,0.728771,-0.756555,0.502643
1.087298,0.783697,0.165407,0.777058,0.653751,1.220476,-1.324735,0.839986,1.465226,0.686920
0.988537,0.935217,0.444792,0.987945,0.912271,2.758124,0.839868,0.997562,0.850062,0.995169
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.999852,1.005726,0.955226,0.996002,0.999149,0.999838,0.999845,0.994217,0.988435,0.999710
0.993537,0.995448,0.465784,1.194814,0.924343,0.710540,0.995358,0.993007,0.961214,0.984048
0.615013,0.876919,-0.215197,-0.158939,1.657091,-0.445768,1.265409,0.684765,0.683044,0.772982
0.126898,-0.428056,-0.006800,0.115975,0.597770,-1.375896,0.681651,-0.533376,-1.565123,0.331232
-0.181879,-0.787076,1.132353,-0.632034,-1.062336,-2.526058,-0.398372,-0.672182,-2.230627,-0.132258
-0.444230,1.024729,0.586804,0.584128,-1.086189,-2.539924,-0.508276,0.149656,-0.574652,-0.774391
-0.495730,-1.326052,0.888452,-0.331973,0.118984,1.774730,-0.086553,-0.266595,-2.893657,-1.446339
-1.094485,0.383703,-1.639510,-0.599882,-0.623961,-1.090095,-0.626277,0.388611,-0.211415,-1.359784
-1.451309,-2.338798,0.078583,0.233509,0.866847,-1.343574,-0.971902,-0.186035,-1.657106,-2.196534
-1.167728,-1.605583,1.440272,0.808791,-0.525849,-0.949001,-0.640583,0.965821,2.094125,0.803107
-0.984371,-1.080048,0.153822,0.227089,0.189206,-1.284675,0.489089,-0.444956,-0.160331,2.116418
-1.252011,-1.034381,1.067680,0.960111,-0.750901,-0.308517,-0.876575,-1.152371,-1.439831,0.637166
0.664381,-0.317296,1.199821,-1.748882,0.293680,1.217286,-1.379247,0.962148,2.944664,-1.858581
1.048843,-0.147552,-0.021878,-0.241475,-0.634070,-1.790551,-0.567830,1.156091,-1.367180,0.636274
1.758016,1.061783,0.326609,1.632648,0.386480,0.185996,-1.932317,-1.555008,0.292521,-2.035729
-0.140978,-0.855628,1.039318,-1.221722,3.223293,0.150916,-1.217637,-4.893862,-0.047936,0.211194
0.012956,-0.305924,0.421101,-0.062235,-1.502592,1.356994,-0.196499,-3.091501,0.997069,-2.235465
0.349071,0.495857,-1.042689,-1.233478,-0.180984,-0.788086,0.412406,-2.218418,0.006590,1.641122
-0.210164,-0.068874,0.320891,-1.813188,1.347198,0.864745,1.624154,-1.967507,-0.071592,-1.487389
-0.240825,-0.683884,-1.510775,-0.591378,0.838505,-0.368415,1.494950,-1.731583,1.378007,-3.046210
-0.897782,0.905746,-1.051862,-1.977296,0.965858,2.233525,0.875835,-1.043337,0.060963,-1.514940
0.108917,1.705710,-0.723985,1.193735,-0.792668,-0.076289,-0.970531,-0.312442,0.456011,-0.901160
0.257763,0.108370,0.320074,-0.163273,-0.724403,0.370264,-1.041122,0.668678,-0.571509,-0.176367
0.650584,0.554027,1.045991,0.823223,0.747600,2.761184,1.016827,0.926790,1.462168,0.661575
0.954897,0.826756,0.887494,0.982561,0.800092,1.418347,1.336054,0.997653,1.892339,0.962790
0.995019,0.999964,0.999954,0.999807,0.991819,1.000276,0.993817,0.999959,0.985168,0.998574
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.993824,1.001259,1.012006,0.983388,0.989647,0.999734,1.003209,0.966231,0.996720,0.982552
0.947664,0.978933,-0.254214,1.142771,0.756452,0.317794,0.837308,0.827113,0.887773,0.871631
0.401863,0.878761,-1.104147,-0.337004,2.558642,-1.127404,0.665695,0.147239,0.349676,0.396366
-0.129953,-1.175695,0.826261,-0.016620,1.273738,-1.504098,-0.091828,-0.538347,-1.624531,-1.001581
-0.563436,0.091879,-0.451119,1.793784,0.089597,-0.983476,0.756293,-0.231444,0.018977,-0.726215
-0.358866,-0.253220,0.208540,0.804688,0.103673,-0.957746,-0.882925,1.022759,-0.418592,-0.173690
-0.668804,-1.674830,-0.208237,-1.257454,1.758963,1.658442,-0.020219,1.097136,-1.479857,-1.890795
-0.840063,0.020414,0.900394,0.665372,-0.239561,1.115079,1.191209,1.663185,0.140163,1.391290
0.812237,0.294202,0.463172,1.057095,-0.176565,0.270643,0.233825,1.686548,-1.647257,0.810201
0.293545,-0.720557,-0.665519,0.247063,-1.307589,-0.023904,0.060258,-0.069554,0.884151,-0.342654
0.968113,-1.984282,-0.493531,-0.923373,0.139827,2.185131,-1.267636,-0.606549,-1.559345,-0.632332
0.560505,0.123945,-0.635758,3.350306,-1.530273,-2.185167,0.869282,0.413184,2.928913,1.205218
-0.271629,-1.729087,-0.725936,-1.156414,0.165307,0.857544,-0.423377,0.261709,-1.646158,0.233400
-1.052607,-0.134017,1.390115,0.588537,-1.697272,0.369657,0.954248,-0.298402,1.368727,0.828541
0.524453,-1.554391,-0.326250,0.066050,1.158880,0.229053,-0.480015,1.387592,-0.170923,0.306382
0.122777,-0.198199,0.238677,-0.472249,-2.398845,-1.297817,0.686711,0.557401,2.125849,1.655786
-1.370417,0.110820,-0.507604,0.344378,-1.384888,0.275000,0.913419,-0.376781,-1.265538,0.421314
1.531840,0.675152,0.213512,0.175497,-0.056700,0.942963,-0.267212,0.822335,-0.565499,-0.086788
0.040047,0.204109,-0.407963,1.513103,1.326052,0.000563,-1.225768,-0.506947,-0.267384,0.449461
1.628501,-0.352722,0.543060,-1.585910,-0.505829,0.338645,-1.972955,-0.328930,0.418944,-1.056553
0.299644,-0.407228,-1.403407,-0.299073,0.883840,-0.759905,0.198028,1.524473,0.175158,-2.854009
-0.404337,-1.370157,-1.150744,-0.633053,2.178309,-0.491230,1.239674,-0.641969,-0.383464,-1.863305
-0.930021,-1.285800,-1.234294,-1.384084,-0.644050,1.719092,-0.073457,0.094605,0.221782,-1.110834
-0.737792,-0.121557,-0.187191,0.412223,0.553820,1.575386,0.744925,0.293367,0.516383,-0.118034
0.423457,0.800625,0.489157,0.965341,-0.735697,1.261613,2.337310,0.627870,-1.368670,0.862386
0.584308,0.874929,0.662385,0.996624,0.931025,0.227926,2.181964,0.786309,1.375040,0.834302
0.999855,0.998430,0.980261,0.942988,0.993796,0.997856,0.999748,1.000000,0.971867,0.990744
0.989070,0.992547,0.812467,1.087255,0.972423,0.818656,0.995942,0.930136,0.882122,0.927070
0.812819,0.991689,1.004278,-0.175279,0.972789,0.960714,0.985449,0.407007,0.915251,0.848747
0.700659,0.792109,-0.163303,2.022561,0.204251,0.133583,0.092098,0.731257,0.724743,0.605674
0.302578,0.521636,-0.582840,1.122699,0.407056,-2.117274,-0.050258,0.441978,-0.769109,-1.397155
-0.177898,-1.073292,-0.173132,-1.878821,0.497281,-0.876232,-0.185239,1.307284,-0.568132,-1.686872
-0.319868,-1.813950,-2.093281,-0.705110,-0.343895,0.663159,-0.445320,1.059795,-1.048990,-0.935656
0.250532,0.922477,-0.011636,0.640930,-1.810991,-2.975538,-1.951088,3.378926,-1.477008,-1.525823
-0.516624,-0.334801,1.934914,0.839882,1.207685,0.565600,-2.106537,-3.665061,1.397367,0.333183
0.150707,-0.863878,-2.525412,0.786000,0.513065,-1.255736,-0.722907,-0.843374,-0.417061,-3.241659
0.855295,-1.596072,-0.454863,-1.042899,-1.064550,0.933259,-0.563105,0.609745,0.835362,1.160134
-0.738272,-1.277192,1.631964,-1.085042,-0.818049,-0.689709,0.115010,-0.322195,-0.844127,1.837157
0.495306,0.350329,1.424636,1.565628,-1.539933,0.551467,-0.811900,1.533529,0.787296,-0.920726
1.041934,-0.960254,0.148314,-3.172464,-1.037582,-0.645132,-2.276135,-0.627576,-0.600292,1.069500
0.502582,0.843316,0.634643,2.554449,-0.851974,1.048478,-1.074454,-2.184887,-0.235241,1.681589
0.746259,-1.118652,-1.138290,-0.971777,-1.591140,-0.573047,-1.152187,0.524337,0.143484,1.747522
0.160804,-0.371795,-0.206679,-0.806168,-2.733595,-0.432840,-1.716293,0.055944,0.129800,2.574134
1.276359,-2.148086,-2.289018,0.743727,-1.065271,0.099614,-0.264259,1.071708,-1.272238,0.276819
-0.350284,0.576715,-0.442080,1.448996,2.703143,-1.457415,-0.360216,-0.248427,-0.857584,-1.177439
0.855887,1.191876,0.091300,-1.568332,-1.129036,0.219878,-3.208335,-0.570747,1.016121,0.662009
0.135526,-0.665408,-1.156949,1.102230,-0.265859,1.121005,-2.446193,-0.088361,0.094185,-0.959203
-0.885559,1.211071,0.022016,-1.475134,1.549525,-0.720964,-1.381956,0.572863,-0.313013,0.751469
-0.426030,-0.506537,0.115949,-0.204745,0.280113,0.184209,0.373002,-0.518009,-1.373176,0.687394
-0.075895,-1.967918,-1.645206,-0.959711,0.578533,2.912257,-0.252060,-1.546259,2.916130,-1.133961
-0.800439,-0.858513,-2.247935,-2.034578,-0.274122,0.555970,1.284203,-1.584012,-3.606346,-1.406250
-0.604301,0.537287,-0.596693,-0.337519,-1.086206,2.138485,-0.879985,-1.175215,-1.345858,-1.544361
0.801009,0.767854,0.417519,0.953409,-1.887841,-0.790945,1.537538,0.371813,-0.743389,0.013647
0.990812,0.919546,0.768195,0.998520,0.935145,0.429445,1.835313,0.967844,0.751018,0.814927
0.999411,0.993619,0.919783,0.768315,0.974789,0.991286,0.998975,1.000000,0.885671,0.962387
0.963966,0.986109,0.448681,-0.120704,0.937673,0.946911,0.987311,1.000191,0.784514,0.801643
0.852996,0.979222,0.553003,-1.000269,0.891772,0.904878,0.975314,0.676722,0.719188,0.732046
0.633761,0.717975,-0.990592,0.724825,-0.194792,-0.254217,0.190728,1.298807,0.405778,0.292826
-0.164565,0.225349,-0.312527,2.563114,1.137830,-2.816001,0.199114,-0.959873,-1.935550,-1.102920
-0.634385,-1.960162,2.454743,-0.990944,-0.235299,-0.452658,0.193499,-1.464240,-2.083756,0.484669
-0.255386,-0.911648,-0.408502,2.370536,-0.383121,0.820712,-0.065044,2.744837,1.379798,-2.612542
-1.250761,-0.667943,0.378419,-0.678054,0.166501,-1.851208,-1.653494,0.967362,1.012628,-0.787428
-0.903420,1.236115,-0.177183,-1.776391,-2.165472,-0.043483,0.764861,1.171926,1.043000,-0.058836
-1.257308,-1.834490,0.152898,-1.801984,-0.403657,1.565964,-1.602738,2.016780,-1.018724,0.004283
-0.054504,-0.575488,1.874822,0.662155,0.358701,-1.228786,-1.390928,0.555869,0.345940,-1.910628
-1.309491,-0.674584,-0.384113,0.509086,-0.810088,1.812721,-0.205773,-0.299684,0.590002,-0.490204
-0.153651,-0.258789,-0.878284,-0.087389,-1.811469,0.550518,-0.973194,1.097034,-1.141851,-0.532742
-0.224368,-0.906717,-0.922133,1.788549,-0.235289,0.034216,1.216326,1.307176,-0.133135,0.228198
0.974247,-0.094644,-0.109189,-1.172199,-1.209975,-1.778269,1.150086,0.134634,-0.374223,0.767050
-0.269433,-0.093601,0.075122,0.244423,-1.198975,0.634100,-1.042048,2.122408,-1.472153,-0.883163
0.591738,-0.180136,0.374931,1.425626,1.119572,-1.028273,-0.162520,-0.753425,0.893999,0.565369
0.446886,-0.606323,1.903836,-0.223069,0.157189,0.876039,-1.328709,-0.453228,-0.950536,0.102489
2.036399,0.726846,-0.097595,0.192494,-1.016500,0.596724,-3.371867,0.627916,1.121256,-0.254748
-0.198351,-1.301877,0.676841,0.244085,-0.802661,-0.486240,-2.615162,-0.130718,-0.049874,-0.389383
-0.675419,-0.679253,1.205024,0.148567,-0.343579,0.480797,-0.088380,0.871592,-1.778033,0.494053
-1.097891,0.483205,0.987603,-1.757676,0.242032,2.785069,-3.031397,-0.057568,0.873502,0.467406
-0.173077,-0.464032,1.693690,-0.643984,-0.205815,-0.062294,-0.849765,0.630540,-0.289398,-2.071905
0.119509,-1.478158,-1.754597,0.138733,-0.791946,1.041610,-2.342020,-1.311874,-0.647903,0.195993
-0.220372,-0.446792,-3.246021,-3.452413,0.323670,0.918843,-0.967289,-0.703093,1.638127,-2.036001
-0.220406,0.477340,-1.095922,-0.165025,-0.108576,3.439435,-0.809595,-1.131608,-1.593315,-2.151290
0.591079,0.886006,0.509147,0.949877,-1.188669,-0.671208,0.718752,0.052941,-0.631566,0.108871
0.809152,0.998895,0.983805,0.998666,0.136145,0.451289,0.778603,0.865792,0.989374,0.975387
0.999904,0.998964,0.986980,0.962397,0.995908,0.998586,0.999834,1.000000,0.981444,0.993895
0.975531,0.908943,0.654850,0.016346,0.927616,0.824138,0.934768,1.187266,0.587154,0.807748
0.914565,0.900104,-0.101860,-1.399904,0.561698,0.563551,0.814950,1.753555,0.690466,0.400367
0.609456,0.794489,-0.627683,1.226233,-0.128777,-0.150155,0.021274,1.834890,0.234073,-0.005373
-0.517272,0.159131,-1.943087,0.133611,2.574519,-0.996677,0.324073,0.498099,-0.493350,-0.144372
-0.566559,-1.454951,1.158347,1.002804,0.528773,0.439423,-0.131198,1.825072,-0.453991,-0.677695
-0.282650,-1.993434,-0.396357,-0.360106,0.406972,1.910056,-0.312780,-0.581433,0.940794,-1.207790
-1.536125,-0.704094,0.913289,-1.290759,1.186542,-1.730324,-0.536309,0.391916,-2.486490,1.548976
-0.879450,-1.022683,0.513315,1.271362,0.168027,0.883463,1.066305,1.691751,1.259968,-1.266418
0.288429,0.015155,0.698872,0.855317,-1.834030,0.654665,-0.777956,-1.169968,1.341546,1.871042
-0.454915,-0.377667,-1.406199,-0.507818,1.960072,-2.973878,-0.952888,1.917181,-1.466446,0.235785
